============================================================================================
C0 -- CONTROL DE INSTRUMENTO: Jacobi-Trudi = bialternante en un punto REGULAR
   OK   peor discrepancia 6.5947e-30
============================================================================================
G1 -- EL CRITERIO  N_q(lambda) = r_q  EN TODO q,  y no solo en los q que dividen a t
      D1 = senuelo del criterio ingenuo;  D2 = senuelo de la regla de capacidades

  m    q  q|t  r_q   pesos  criterio  D1 ingenuo  D2 capac.  amb
  2    2   si    2      45   45/45      20/45         45/45    0
  2    3   si    1      45   45/45       3/45         45/45    0
  2    4   no    1      45   45/45      10/45          --      0
  2    5   no    0      45   45/45      45/45          --      0
  2    6   si    0      45   45/45      45/45         45/45    0
  2    7   no    0      45   45/45      45/45          --      0
  2    8   no    0      45   45/45      45/45          --      0
  2    9   no    0      45   45/45      45/45          --      0
  2   10   no    0      45   45/45      45/45          --      0
  2   11   no    0      45   45/45      45/45          --      0
  2   12   no    0      45   45/45      45/45          --      0
  2   13   no    0      45   45/45      45/45          --      0
  2   14   no    0      45   45/45      45/45          --      0
  3    2   si    5     165  165/165     30/165      165/165    0
  3    3   no    2     165  165/165     81/165         --      0
  3    4   si    2     165  165/165     54/165      165/165    0
  3    5   no    1     165  165/165     55/165         --      0
  3    6   no    1     165  165/165     69/165         --      0
  3    7   no    0     165  165/165    165/165         --      0
  3    8   si    0     165  165/165    165/165      165/165    0
  3    9   no    0     165  165/165    165/165         --      0
  3   10   no    0     165  165/165    165/165         --      0
  3   11   no    0     165  165/165    165/165         --      0
  3   12   no    0     165  165/165    165/165         --      0
  3   13   no    0     165  165/165    165/165         --      0
  3   14   no    0     165  165/165    165/165         --      0
  4    2   si    8     495  495/495    270/495      495/495    0
  4    3   no    4     495  495/495    271/495         --      0
  4    4   no    3     495  495/495    360/495         --      0
  4    5   si    2     495  495/495    195/495      495/495    0
  4    6   no    2     495  495/495    203/495         --      0
  4    7   no    1     495  495/495    255/495         --      0
  4    8   no    1     495  495/495    333/495         --      0
  4    9   no    0     495  495/495    495/495         --      0
  4   10   si    0     495  495/495    495/495      495/495    0
  4   11   no    0     495  495/495    495/495         --      0
  4   12   no    0     495  495/495    495/495         --      0
  4   13   no    0     495  495/495    495/495         --      0
  4   14   no    0     495  495/495    495/495         --      0
  5    2   si   13     462  462/462    112/462      462/462    0
  5    3   si    7     462  462/462     84/462      462/462    0
  5    4   si    5     462  462/462    342/462      462/462    0
  5    5   no    3     462  462/462    342/462         --      0
  5    6   si    3     462  462/462    258/462      462/462    0
  5    7   no    2     462  462/462    192/462         --      0
  5    8   no    2     462  462/462    192/462         --      0
  5    9   no    1     462  462/462    318/462         --      0
  5   10   no    1     462  462/462    354/462         --      0
  5   11   no    0     462  462/462    462/462         --      0
  5   12   si    0     462  462/462    462/462      462/462    0
  5   13   no    0     462  462/462    462/462         --      0
  5   14   no    0     462  462/462    462/462         --      0
  6    2   si   18     924  924/924    524/924      924/924    0
  6    3   no   10     924  924/924    504/924         --      0
  6    4   no    8     924  924/924    429/924         --      0
  6    5   no    5     924  924/924    524/924         --      0
  6    6   no    4     924  924/924    780/924         --      0
  6    7   si    3     924  924/924    564/924      924/924    0
  6    8   no    3     924  924/924    492/924         --      0
  6    9   no    2     924  924/924    492/924         --      0
  6   10   no    2     924  924/924    555/924         --      0
  6   11   no    1     924  924/924    732/924         --      0
  6   12   no    1     924  924/924    780/924         --      0
  6   13   no    0     924  924/924    924/924         --      0
  6   14   si    0     924  924/924    924/924      924/924    0

     CRITERIO, total ............ 27183 aciertos, 0 fallos
     CRITERIO, solo q NO divide a t  19986 aciertos, 0 fallos
     D1 senuelo ingenuo ......... 19215 aciertos, 7968 fallos   (tiene que fallar: SI falla)
     D2 senuelo capacidades ..... 7197 aciertos, 0 fallos   (medido solo donde q | t)
     casos ambiguos numericamente  0

RESULTADO: el criterio vale en TODA raiz de la unidad de la recta de rho, no solo en las
           potencias de a_P.  El senuelo ingenuo falla, luego la medida discrimina.
