==============================================================================
The (t, r) interior: zeros of s_lambda(mu_t, z_1^{+-1}, ..., z_r^{+-1})
==============================================================================

  t  r   N  |lam|<=  shapes  zeros  empty-class  EXTRA  of extra: SC  CONC
  ------------------------------------------------------------------------
   3  1   5      14     324     64           64      0             0     0
   4  1   6      14     388    143          132     11             0    11
   3  2   7      11     181      2            2      0             0     0
   4  2   8      11     188     10            9      1             0     1
   3  3   9       9      97      0            0      0             0     0
   4  3  10       9      97      1            0      1             0     1

  the extra zeros, in full:
    t  r  lambda                profile        SC  CONC  t-quotient
    4  1  [3, 2]               [2, 1, 2, 1]   .   yes  [[1, 0], [0], [0, 0], [0]]
    4  1  [4, 3]               [1, 2, 1, 2]   .   yes  [[0], [1, 0], [0], [0, 0]]
    4  1  [3, 3, 3]            [2, 1, 2, 1]   .   yes  [[1, 0], [0], [0, 0], [1]]
    4  1  [3, 2, 2, 1, 1]      [2, 1, 2, 1]   .   yes  [[1, 0], [1], [0, 0], [0]]
    4  1  [4, 3, 3, 1]         [1, 2, 1, 2]   .   yes  [[0], [1, 0], [1], [0, 0]]
    4  1  [4, 3, 1, 1, 1, 1]   [1, 2, 1, 2]   .   yes  [[1], [1, 0], [0], [0, 0]]
    4  1  [7, 6]               [2, 1, 2, 1]   .   yes  [[2, 0], [0], [1, 0], [0]]
    4  1  [6, 4, 3]            [2, 1, 2, 1]   .   yes  [[1, 0], [0], [0, 0], [2]]
    4  1  [5, 4, 1, 1, 1, 1]   [2, 1, 2, 1]   .   yes  [[1, 1], [0], [1, 0], [0]]
    4  1  [4, 4, 3, 1, 1]      [2, 1, 2, 1]   .   yes  [[1, 0], [2], [0, 0], [0]]
    4  1  [3, 3, 3, 3, 1]      [2, 1, 2, 1]   .   yes  [[1, 0], [1], [0, 0], [1]]
    4  2  [1, 1, 1, 1]         [2, 2, 2, 2]   .   yes  [[1, 0], [0, 0], [0, 0], [0, 0]]
    4  3  [1, 1, 1, 1, 1]      [3, 2, 3, 2]   .   yes  [[0, 0, 0], [1, 0], [0, 0, 0], [0, 0]]

DONE
