layer profile
   M=207   p=3    [1, 11, 21, 22]            expected [1, 11, 21, 22]            ok
   M=207   p=3    [1, 11, 21, 22]            expected [1, 11, 21, 22]            ok
   M=279   p=3    [1, 15, 29, 30]            expected [1, 15, 29, 30]            ok
   M=99    p=3    [1, 6, 10, 10]             expected [1, 6, 10, 10]             ok
   M=45    p=3    [1, 0, 1, 3, 2, 3]         expected [1, 0, 1, 3, 2, 3]         ok
index v_p
   M=207   p=3    v_p=33   expected 33   ok
   M=99    p=3    v_p=13   expected 13   ok
   M=63    p=3    v_p=7    expected 7    ok
   M=45    p=3    v_p=4    expected 4    ok
the bridge shortcut against the slow path
   n=23   q=207   p=3    short=33    slow=33    P=1   ok
   n=11   q=99    p=3    short=13    slow=13    P=1   ok
   n=7    q=63    p=3    short=7     slow=7     P=1   ok
   n=5    q=45    p=3    short=4     slow=4     P=1   ok
   n=15   q=45    p=3    short=14    slow=>=14    P=3   ok  (both are lower bounds: the profile is cut before it fills)
vanishing components on the diagonal
   f=7      1 expected 1 ok
   f=23     1 expected 1 ok
   f=31     3 expected 3 ok
   f=47     1 expected 1 ok
   f=11     0 expected 0 ok
   f=13     0 expected 0 ok
   f=29     0 expected 0 ok
composite moduli: the routine must decline, not answer
   f=21     declines, as it must
   f=33     declines, as it must
   f=39     declines, as it must
   f=55     declines, as it must
   f=57     declines, as it must
   f=63     declines, as it must
   f=93     declines, as it must
   f=95     declines, as it must
   f=99     declines, as it must
   f=105    declines, as it must
   f=111    declines, as it must
   f=117    declines, as it must
rows that can be occupied
   m=3     True   expected True   ok
   m=4     True   expected True   ok
   m=5     False  expected False  ok
   m=6     False  expected False  ok
   m=7     True   expected True   ok
   m=15    True   expected True   ok
   m=17    False  expected False  ok

SELF-TEST: all correct
