primos usados: 427  (hasta 3000) ; violaciones de Hasse: 0

k      E[x^k] medido  Sato-Tate      diferencia
1      0.009694       0.000000       +0.009694
2      0.245174       0.250000       -0.004826
3      0.005653       0.000000       +0.005653
4      0.120887       0.125000       -0.004113
5      0.003798       0.000000       +0.003798
6      0.074757       0.078125       -0.003368
7      0.002472       0.000000       +0.002472
8      0.051740       0.054688       -0.002948

histograma de theta en 6 cajas, contra (2/pi) sin^2:
   [0.00, 0.52)  obs 0.0281  pred 0.0288  ###
   [0.52, 1.05)  obs 0.1639  pred 0.1667  ####################
   [1.05, 1.57)  obs 0.3185  pred 0.3045  ######################################
   [1.57, 2.09)  obs 0.3162  pred 0.3045  ######################################
   [2.09, 2.62)  obs 0.1475  pred 0.1667  ##################
   [2.62, 3.14)  obs 0.0258  pred 0.0288  ###
