====================================================================================================
S(q) = #{x en P/qP : N_q(x) = r_q}   contra   prod(q - m_i)   [m_i = exponentes de W]
K1 = senuelo prod(q - i), i = 1..n.  'r_q' = numero de paredes que rho ya toca.
====================================================================================================
COLUMNAS: izquierda, el estadistico de RAICES (x,alpha) --- el lado de a_P, el del articulo.
          derecha, el estadistico de CORRAICES <x,alpha^vee> --- el lado de a_Q, el clasico.
 tipo    q |  r_q         S(q)    prod(q-m)   =? |  r^v       S^v(q)   =? |   K1 senuelo   =?        S/|W|
   A1    2    0            1            1   SI    0            1   SI            1   SI       0.5000
   A1    3    0            2            2   SI    0            2   SI            2   SI       1.0000
   A1    4    0            3            3   SI    0            3   SI            3   SI       1.5000
   A1    5    0            4            4   SI    0            4   SI            4   SI       2.0000
   A1    6    0            5            5   SI    0            5   SI            5   SI       2.5000
   A1    7    0            6            6   SI    0            6   SI            6   SI       3.0000
   A1    8    0            7            7   SI    0            7   SI            7   SI       3.5000
   A1    9    0            8            8   SI    0            8   SI            8   SI       4.0000
   A1   10    0            9            9   SI    0            9   SI            9   SI       4.5000
   A1   11    0           10           10   SI    0           10   SI           10   SI       5.0000
   A1   12    0           11           11   SI    0           11   SI           11   SI       5.5000
   A1   13    0           12           12   SI    0           12   SI           12   SI       6.0000
   A1   14    0           13           13   SI    0           13   SI           13   SI       6.5000
   A1   15    0           14           14   SI    0           14   SI           14   SI       7.0000
   A1   16    0           15           15   SI    0           15   SI           15   SI       7.5000
   A1   17    0           16           16   SI    0           16   SI           16   SI       8.0000
   A1   18    0           17           17   SI    0           17   SI           17   SI       8.5000
   A1   19    0           18           18   SI    0           18   SI           18   SI       9.0000
   A1   20    0           19           19   SI    0           19   SI           19   SI       9.5000
   A2    2    1            3            0   no    1            3   no            0   no       0.5000
   A2    3    0            2            2   SI    0            2   SI            2   SI       0.3333
   A2    4    0            6            6   SI    0            6   SI            6   SI       1.0000
   A2    5    0           12           12   SI    0           12   SI           12   SI       2.0000
   A2    6    0           20           20   SI    0           20   SI           20   SI       3.3333
   A2    7    0           30           30   SI    0           30   SI           30   SI       5.0000
   A2    8    0           42           42   SI    0           42   SI           42   SI       7.0000
   A2    9    0           56           56   SI    0           56   SI           56   SI       9.3333
   A2   10    0           72           72   SI    0           72   SI           72   SI      12.0000
   A2   11    0           90           90   SI    0           90   SI           90   SI      15.0000
   A2   12    0          110          110   SI    0          110   SI          110   SI      18.3333
   A2   13    0          132          132   SI    0          132   SI          132   SI      22.0000
   A2   14    0          156          156   SI    0          156   SI          156   SI      26.0000
   A2   15    0          182          182   SI    0          182   SI          182   SI      30.3333
   A2   16    0          210          210   SI    0          210   SI          210   SI      35.0000
   A2   17    0          240          240   SI    0          240   SI          240   SI      40.0000
   A2   18    0          272          272   SI    0          272   SI          272   SI      45.3333
   A2   19    0          306          306   SI    0          306   SI          306   SI      51.0000
   A2   20    0          342          342   SI    0          342   SI          342   SI      57.0000
   A3    2    2            3            0   no    2            3   no            0   no       0.1250
   A3    3    1           12            0   no    1           12   no            0   no       0.5000
   A3    4    0            6            6   SI    0            6   SI            6   SI       0.2500
   A3    5    0           24           24   SI    0           24   SI           24   SI       1.0000
   A3    6    0           60           60   SI    0           60   SI           60   SI       2.5000
   A3    7    0          120          120   SI    0          120   SI          120   SI       5.0000
   A3    8    0          210          210   SI    0          210   SI          210   SI       8.7500
   A3    9    0          336          336   SI    0          336   SI          336   SI      14.0000
   A3   10    0          504          504   SI    0          504   SI          504   SI      21.0000
